domestic total gross,genre,movie title,rating,release date,runtime (mins)
"$1,768,000,000",Historical Epic,Gone with the Wind,G,"December 15, 1939",3 hrs. 58 min.
"$1,261,768,700",Sci-Fi Fantasy,Star Wars,PG,"May 25, 1977",2 hrs. 1 min.
"$1,258,951,900",Musical,The Sound of Music,G,"March 2, 1965",2 hrs. 54 min.
"$1,099,155,300",Family Adventure,E.T.: The Extra-Terrestrial,PG,"June 11, 1982",1 hrs. 57 min.
"$1,134,577,600",Romance,Titanic,PG-13,"December 19, 1997",3 hrs. 14 min.
"$1,158,040,000",Historical Epic,The Ten Commandments,Unrated,"October 5, 1956",3 hrs. 40 min.
"$1,132,216,800",Horror Thriller,Jaws,PG,"June 20, 1975",2 hrs. 5 min.
"$1,097,357,400",Romance,Doctor Zhivago,GP,"December 22, 1965",3 hrs. 17 min.
"$912,363,600",Horror,The Exorcist,R,"December 26, 1973",2 hrs. 2 min.
"$684,844,800",Animation,Snow White and the Seven Dwarfs,G,"December 21, 1937",1 hrs. 23 min.
"$955,737,500",Sci-Fi Fantasy,Star Wars: The Force Awakens,PG-13,"December 18, 2015",2 hrs. 16 min.
"$497,243,800",Animation,101 Dalmatians,G,"January 25, 1961",1 hrs. 19 min.
"$697,142,200",Sci-Fi Fantasy,The Empire Strikes Back,PG,"May 21, 1980",2 hrs. 9 min.
"$866,320,000",Historical Epic,Ben-Hur,G,"November 18, 1959",3 hrs. 32 min.
"$847,792,600",Sci-Fi Adventure,Avatar,PG-13,"December 18, 2009",2 hrs. 40 min.
"$715,893,100",Sci-Fi Fantasy,Return of the Jedi,PG,"May 25, 1983",2 hrs. 14 min.
"$762,059,600",Sci-Fi Horror,Jurassic Park,PG-13,"June 11, 1993",2 hrs. 7 min.
"$749,860,100",Sci-Fi Fantasy,Star Wars: Episode I - The Phantom Menace,PG,"May 19, 1999",2 hrs. 13 min.
"$659,679,500",Animation,The Lion King,G,"June 15, 1994",1 hrs. 29 min.
"$788,022,900",Crime Comedy,The Sting,PG,"December 25, 1973",2 hrs. 9 min.
"$682,793,800",Period Adventure,Raiders of the Lost Ark,PG,"June 12, 1981",1 hrs. 55 min.
"$755,951,800",Comedy / Drama,The Graduate,PG,"December 21, 1967",1 hrs. 46 min.
"$660,693,100",Animation,Fantasia,G,"January 29, 1941",2 hrs. 0 min.
"$698,794,900",Action / Adventure,Jurassic World,PG-13,"June 12, 2015",2 hrs. 4 min.
"$695,234,400",Crime Drama,The Godfather,R,"March 15, 1972",2 hrs. 55 min.
"$694,343,200",Comedy / Drama,Forrest Gump,PG-13,"July 6, 1994",2 hrs. 21 min.
"$294,666,700",Family,Mary Poppins,G,"August 29, 1964",2 hrs. 19 min.
"$626,437,500",Musical,Grease,PG,"June 16, 1978",1 hrs. 50 min.
"$679,629,900",Action / Adventure,Marvel's The Avengers,PG-13,"May 4, 2012",2 hrs. 22 min.
"$661,232,000",Action,Thunderball,PG,"December 21, 1965",2 hrs. 9 min.
"$656,538,100",Action / Adventure,The Dark Knight,PG-13,"July 18, 2008",2 hrs. 30 min.
"$496,314,400",Animation,The Jungle Book,G,"October 18, 1967",1 hrs. 18 min.
"$606,428,700",Animation,Sleeping Beauty,G,"January 29, 1959",1 hrs. 15 min.
"$601,878,400",Horror Comedy,Ghostbusters,PG,"June 8, 1984",1 hrs. 47 min.
"$628,090,200",Animation,Shrek 2,PG,"May 19, 2004",1 hrs. 33 min.
"$623,731,400",Western,Butch Cassidy and the Sundance Kid,M,"September 23, 1969",1 hrs. 50 min.
"$618,783,600",Romance,Love Story,GP,"December 16, 1970",1 hrs. 40 min.
"$614,245,200",Action / Adventure,Spider-Man,PG-13,"May 3, 2002",2 hrs. 1 min.
"$612,336,900",Sci-Fi Action,Independence Day,PG-13,"July 3, 1996",2 hrs. 33 min.
"$598,770,300",Family Comedy,Home Alone,PG,"November 16, 1990",1 hrs. 45 min.
"$488,985,200",Animation,Pinocchio,G,"February 9, 1940",1 hrs. 28 min.
"$593,901,800",Historical Epic,Cleopatra,G,"June 12, 1963",3 hrs. 12 min.
"$593,606,200",Action Comedy,Beverly Hills Cop,R,"December 5, 1984",1 hrs. 45 min.
"$586,092,000",Action,Goldfinger,GP,"December 22, 1964",1 hrs. 48 min.
"$584,423,800",Drama / Thriller,Airport,G,"March 5, 1970",2 hrs. 17 min.
"$580,914,300",Period Comedy,American Graffiti,PG,"August 1, 1973",1 hrs. 50 min.
"$578,618,200",Historical Epic,The Robe,Unrated,"September 16, 1953",2 hrs. 15 min.
"$571,314,800",Period Adventure,Pirates of the Caribbean: Dead Man's Chest,PG-13,"July 7, 2006",2 hrs. 31 min.
"$571,200,000",Adventure Comedy,Around the World in 80 Days,G,"October 17, 1956",3 hrs. 8 min.
"$98,222,200",Animation,Bambi,G,"August 21, 1942",1 hrs. 9 min.
"$558,931,200",Western Comedy,Blazing Saddles,R,"February 7, 1974",1 hrs. 33 min.
"$556,518,800",Action / Adventure,Batman,PG-13,"June 23, 1989",2 hrs. 6 min.
"$554,666,700",Drama,The Bells of St. Mary's,Unrated,"December 7, 1945",2 hrs. 6 min.
"$543,997,100",Fantasy,The Lord of the Rings: The Return of the King,PG-13,"December 17, 2003",3 hrs. 20 min.
"$498,023,300",Animation,Finding Nemo,G,"May 30, 2003",1 hrs. 44 min.
"$542,560,900",Action Thriller,The Towering Inferno,PG,"December 14, 1974",2 hrs. 45 min.
"$534,312,600",Sci-Fi Adventure,Rogue One: A Star Wars Story,PG-13,"December 16, 2016",2 hrs. 13 min.
"$166,792,500",Animation,Cinderella,G,"March 4, 1950",1 hrs. 14 min.
"$531,803,300",Action / Adventure,Spider-Man 2,PG-13,"June 30, 2004",2 hrs. 7 min.
"$530,400,000",Musical,My Fair Lady,G,"October 21, 1964",2 hrs. 50 min.
"$530,400,000",Drama,The Greatest Showman on Earth,Unrated,"January 10, 1952",2 hrs. 32 min.
"$453,677,600",Comedy,National Lampoon's Animal House,R,"July 28, 1978",1 hrs. 49 min.
"$527,089,800",Historical Drama,The Passion of the Christ,R,"February 25, 2004",2 hrs. 6 min.
"$524,429,300",Sci-Fi Fantasy,Star Wars: Episode III - Revenge of the Sith,PG-13,"May 19, 2005",2 hrs. 26 min.
"$522,007,800",Sci-Fi Adventure,Back to the Future,PG,"July 3, 1985",1 hrs. 51 min.
"$506,525,500",Fantasy,The Lord of the Rings: The Two Towers,PG-13,"December 18, 2002",2 hrs. 59 min.
"$509,023,200",Action Thriller,The Dark Knight Rises,PG-13,"July 20, 2012",2 hrs. 45 min.
"$508,999,500",Horror,The Sixth Sense,PG-13,"August 6, 1999",1 hrs. 47 min.
"$507,045,800",Action / Adventure,Superman,PG,"December 15, 1978",2 hrs. 23 min.
"$503,735,500",Fantasy,Beauty and the Beast,PG,"March 17, 2017",2 hrs. 9 min.
"$503,030,800",Comedy,Tootsie,PG,"December 17, 1982",1 hrs. 59 min.
"$502,403,100",Action Comedy,Smokey and the Bandit,PG,"May 27, 1977",1 hrs. 36 min.
"$496,437,500",Animation,Finding Dory,PG,"June 17, 2016",1 hrs. 43 min.
"$494,777,300",Musical,West Side Story,Unrated,"October 18, 1961",2 hrs. 31 min.
